$ date -R
Mon, 27 Apr 2026 09:40:39 +0200
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64 Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64..254f49634ee1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 drivers/gpu/drm/panthor/panthor_mmu.c              |   19 +
 drivers/gpu/drm/renesas/rcar-du/rcar_du_crtc.c     |    6 +-
 drivers/gpu/drm/stm/lvds.c                         |    6 +-
 drivers/gpu/drm/tiny/arcpgu.c                      |    3 +-
 drivers/gpu/drm/v3d/v3d_submit.c                   |    5 +
 drivers/greybus/es2.c                              |   11 +-
 drivers/greybus/gb-beagleplay.c                    |  164 +-
 drivers/greybus/svc.c                              |    5 +-
 drivers/hv/Kconfig                                 |    2 +-
 drivers/hwtracing/coresight/coresight-catu.c       |    4 +-
 drivers/hwtracing/coresight/coresight-core.c       |  216 +-
 drivers/hwtracing/coresight/coresight-ctcu-core.c  |    5 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   |  321 +-
 drivers/hwtracing/coresight/coresight-cti-sysfs.c  |  174 +-
 drivers/hwtracing/coresight/coresight-cti.h        |   15 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |    7 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |    4 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |    5 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |    4 +-
 drivers/hwtracing/coresight/coresight-platform.c   |    4 +-
 drivers/hwtracing/coresight/coresight-priv.h       |    3 +-
 drivers/hwtracing/coresight/coresight-replicator.c |    4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |    4 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |   15 +-
 drivers/hwtracing/coresight/coresight-tnoc.c       |    4 +-
 drivers/hwtracing/coresight/coresight-tpda.c       |    4 +-
 drivers/hwtracing/coresight/coresight-tpdm.c       |   40 +-
 drivers/hwtracing/coresight/coresight-tpdm.h       |    2 +
 drivers/hwtracing/coresight/coresight-tpiu.c       |    4 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |    4 +-
 drivers/iio/accel/Kconfig                          |   12 +-
 drivers/iio/accel/adis16201.c                      |    2 +-
 drivers/iio/accel/adis16209.c                      |    2 +-
 drivers/iio/accel/adxl313_core.c                   |   11 +-
 drivers/iio/accel/adxl345_core.c                   |   32 +-
 drivers/iio/accel/adxl372.c                        |  314 +-
 drivers/iio/accel/adxl372.h                        |   20 +-
 drivers/iio/accel/adxl372_i2c.c                    |   17 +-
 drivers/iio/accel/adxl372_spi.c                    |   17 +-
 drivers/iio/accel/adxl380.c                        |    4 +-
 drivers/iio/accel/bmc150-accel-core.c              |    4 +-
 drivers/iio/accel/sca3000.c                        |  215 +-
 drivers/iio/adc/Kconfig                            |   33 +
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ad4030.c                           |  618 ++-
 drivers/iio/adc/ad4062.c                           |   12 +-
 drivers/iio/adc/ad4080.c                           |   46 +-
 drivers/iio/adc/ad4170-4.c                         |    6 +-
 drivers/iio/adc/ad7173.c                           |    3 +-
 drivers/iio/adc/ad7192.c                           |    3 -
 drivers/iio/adc/ad7266.c                           |    6 +-
 drivers/iio/adc/ad7380.c                           |   53 +-
 drivers/iio/adc/ad7768-1.c                         |  221 +-
 drivers/iio/adc/ad7793.c                           |    3 +-
 drivers/iio/adc/ad7887.c                           |    2 +-
 drivers/iio/adc/ad7923.c                           |    4 +-
 drivers/iio/adc/ad9467.c                           |   95 +-
 drivers/iio/adc/ad_sigma_delta.c                   |    6 +-
 drivers/iio/adc/ade9000.c                          |   13 +-
 drivers/iio/adc/adi-axi-adc.c                      |    5 +
 drivers/iio/adc/aspeed_adc.c                       |   72 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |    5 +-
 drivers/iio/adc/at91_adc.c                         |   12 +-
 drivers/iio/adc/cpcap-adc.c                        |   15 +
 drivers/iio/adc/fsl-imx25-gcq.c                    |    2 +-
 drivers/iio/adc/ina2xx-adc.c                       |   65 +-
 drivers/iio/adc/ltc2309.c                          |   81 +-
 drivers/iio/adc/max11410.c                         |    4 +-
 drivers/iio/adc/max1363.c                          |   87 +-
 drivers/iio/adc/mcp3564.c                          |    2 +-
 drivers/iio/adc/men_z188_adc.c                     |    2 +-
 drivers/iio/adc/meson_saradc.c                     |   21 +-
 drivers/iio/adc/mt6359-auxadc.c                    |    2 +-
 drivers/iio/adc/nau7802.c                          |    3 +-
 drivers/iio/adc/npcm_adc.c                         |    2 +-
 drivers/iio/adc/nxp-sar-adc.c                      |    3 +-
 drivers/iio/adc/pac1921.c                          |    2 +-
 drivers/iio/adc/pac1934.c                          |    2 +-
 drivers/iio/adc/palmas_gpadc.c                     |    8 +-
 drivers/iio/adc/qcom-spmi-adc5-gen3.c              |  860 +++
 drivers/iio/adc/rohm-bd79124.c                     |    4 +-
 drivers/iio/adc/sd_adc_modulator.c                 |    1 +
 drivers/iio/adc/spear_adc.c                        |    2 +-
 drivers/iio/adc/stm32-adc-core.c                   |    2 +-
 drivers/iio/adc/stm32-adc.c                        |    2 +-
 drivers/iio/adc/sun20i-gpadc-iio.c                 |    2 +-
 drivers/iio/adc/ti-ads1015.c                       |    1 -
 drivers/iio/adc/ti-ads1119.c                       |    3 +-
 drivers/iio/adc/ti-ads7950.c                       |  183 +-
 drivers/iio/adc/ti_am335x_adc.c                    |    6 +-
 drivers/iio/adc/twl4030-madc.c                     |    2 +-
 drivers/iio/adc/twl6030-gpadc.c                    |    2 +-
 drivers/iio/addac/ad74413r.c                       |    9 +-
 drivers/iio/amplifiers/Kconfig                     |    8 +
 drivers/iio/amplifiers/ad8366.c                    |  409 +-
 drivers/iio/amplifiers/ada4250.c                   |    2 +-
 drivers/iio/buffer/industrialio-hw-consumer.c      |   11 +-
 drivers/iio/buffer/kfifo_buf.c                     |   41 +-
 drivers/iio/cdc/ad7150.c                           |    2 +-
 drivers/iio/cdc/ad7746.c                           |    2 +-
 drivers/iio/chemical/bme680_core.c                 |    2 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |    2 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |    2 +-
 .../iio/common/inv_sensors/inv_sensors_timestamp.c |    4 +-
 drivers/iio/common/ms_sensors/ms_sensors_i2c.c     |    2 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   11 +-
 drivers/iio/dac/Kconfig                            |    1 +
 drivers/iio/dac/ad5360.c                           |   29 +-
 drivers/iio/dac/ad7293.c                           |   31 +-
 drivers/iio/dac/adi-axi-dac.c                      |    3 +-
 drivers/iio/dac/ds4424.c                           |  377 +-
 drivers/iio/dac/ltc2632.c                          |  353 +-
 drivers/iio/dac/max5522.c                          |   22 +-
 drivers/iio/dac/ti-dac5571.c                       |    1 -
 drivers/iio/filter/admv8818.c                      |   60 +-
 drivers/iio/frequency/ad9523.c                     |   92 +-
 drivers/iio/frequency/adf4350.c                    |   10 +-
 drivers/iio/frequency/adf4377.c                    |   56 +-
 drivers/iio/frequency/admv1013.c                   |  104 +-
 drivers/iio/frequency/admv1014.c                   |   89 +-
 drivers/iio/frequency/admv4420.c                   |   37 +-
 drivers/iio/frequency/adrf6780.c                   |   58 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |    6 +-
 drivers/iio/humidity/hdc2010.c                     |    1 -
 drivers/iio/imu/bmi323/bmi323_core.c               |    1 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_accel.c  |    2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_magn.c         |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    1 +
 drivers/iio/industrialio-backend.c                 |   22 +-
 drivers/iio/industrialio-event.c                   |    1 +
 drivers/iio/industrialio-trigger.c                 |   33 +-
 drivers/iio/light/Kconfig                          |    2 +-
 drivers/iio/light/acpi-als.c                       |   42 +-
 drivers/iio/light/apds9160.c                       |    2 +-
 drivers/iio/light/apds9306.c                       |    4 +-
 drivers/iio/light/as73211.c                        |    3 -
 drivers/iio/light/gp2ap020a00f.c                   |  310 +-
 drivers/iio/light/ltr390.c                         |    2 +-
 drivers/iio/light/ltr501.c                         |    6 +-
 drivers/iio/light/opt3001.c                        |    2 +-
 drivers/iio/light/tsl2772.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |  131 +-
 drivers/iio/light/zopt2201.c                       |   47 +-
 drivers/iio/magnetometer/ak8974.c                  |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |    6 +-
 drivers/iio/magnetometer/bmc150_magn.c             |  145 +-
 drivers/iio/magnetometer/si7210.c                  |   21 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |    2 +-
 drivers/iio/pressure/bmp280-spi.c                  |    2 +-
 drivers/iio/pressure/hsc030pa.c                    |    2 +-
 drivers/iio/pressure/hsc030pa_i2c.c                |    7 +-
 drivers/iio/pressure/rohm-bm1390.c                 |    2 +-
 drivers/iio/pressure/zpa2326.c                     |    2 +-
 drivers/iio/proximity/Kconfig                      |   15 +
 drivers/iio/proximity/Makefile                     |    1 +
 drivers/iio/proximity/hx9023s.c                    |    5 +-
 drivers/iio/proximity/sx9324.c                     |    2 +-
 drivers/iio/proximity/vl53l1x-i2c.c                |  756 +++
 drivers/iio/resolver/ad2s1210.c                    |    6 +-
 drivers/iio/temperature/ltc2983.c                  |    4 +-
 drivers/iio/test/iio-test-gts.c                    |    2 +-
 drivers/interconnect/debugfs-client.c              |    9 +-
 drivers/interconnect/qcom/Kconfig                  |   13 +-
 drivers/interconnect/qcom/Makefile                 |    2 +
 drivers/interconnect/qcom/eliza.c                  | 1585 ++++++
 drivers/interconnect/qcom/glymur.c                 |   40 +-
 drivers/interconnect/qcom/icc-rpm-clocks.c         |    6 +
 drivers/interconnect/qcom/icc-rpm.c                |   18 +-
 drivers/interconnect/qcom/icc-rpm.h                |    7 +-
 drivers/interconnect/qcom/msm8974.c                | 1613 ++++--
 drivers/interconnect/qcom/qcs615.c                 |  247 +
 drivers/interconnect/qcom/qcs8300.c                |  375 ++
 drivers/isdn/Kconfig                               |   27 -
 drivers/isdn/Makefile                              |    8 -
 drivers/isdn/capi/Kconfig                          |   32 -
 drivers/isdn/capi/Makefile                         |    6 -
 drivers/isdn/capi/capi.c                           | 1435 -----
 drivers/isdn/capi/capiutil.c                       |  677 ---
 drivers/isdn/capi/kcapi.c                          |  933 ----
 drivers/isdn/capi/kcapi.h                          |  182 -
 drivers/isdn/capi/kcapi_proc.c                     |  231 -
 drivers/isdn/hardware/Makefile                     |    6 -
 drivers/isdn/hardware/mISDN/Kconfig                |   98 -
 drivers/isdn/hardware/mISDN/Makefile               |   19 -
 drivers/isdn/hardware/mISDN/avmfritz.c             | 1164 ----
 drivers/isdn/hardware/mISDN/hfc_multi.h            | 1236 -----
 drivers/isdn/hardware/mISDN/hfc_multi_8xx.h        |  167 -
 drivers/isdn/hardware/mISDN/hfc_pci.h              |  214 -
 drivers/isdn/hardware/mISDN/hfcmulti.c             | 5540 --------------------
 drivers/isdn/hardware/mISDN/hfcpci.c               | 2360 ---------
 drivers/isdn/hardware/mISDN/hfcsusb.c              | 2157 --------
 drivers/isdn/hardware/mISDN/hfcsusb.h              |  425 --
 drivers/isdn/hardware/mISDN/iohelper.h             |   96 -
 drivers/isdn/hardware/mISDN/ipac.h                 |  393 --
 drivers/isdn/hardware/mISDN/isar.h                 |  256 -
 drivers/isdn/hardware/mISDN/isdnhdlc.c             |  617 ---
 drivers/isdn/hardware/mISDN/isdnhdlc.h             |   69 -
 drivers/isdn/hardware/mISDN/mISDNinfineon.c        | 1168 -----
 drivers/isdn/hardware/mISDN/mISDNipac.c            | 1636 ------
 drivers/isdn/hardware/mISDN/mISDNisar.c            | 1694 ------
 drivers/isdn/hardware/mISDN/netjet.c               | 1154 ----
 drivers/isdn/hardware/mISDN/netjet.h               |   44 -
 drivers/isdn/hardware/mISDN/speedfax.c             |  520 --
 drivers/isdn/hardware/mISDN/w6692.c                | 1417 -----
 drivers/isdn/hardware/mISDN/w6692.h                |  177 -
 drivers/isdn/mISDN/Kconfig                         |   48 -
 drivers/isdn/mISDN/Makefile                        |   14 -
 drivers/isdn/mISDN/clock.c                         |  197 -
 drivers/isdn/mISDN/core.c                          |  400 --
 drivers/isdn/mISDN/core.h                          |   69 -
 drivers/isdn/mISDN/dsp.h                           |  277 -
 drivers/isdn/mISDN/dsp_audio.c                     |  421 --
 drivers/isdn/mISDN/dsp_biquad.h                    |   51 -
 drivers/isdn/mISDN/dsp_blowfish.c                  |  667 ---
 drivers/isdn/mISDN/dsp_cmx.c                       | 1949 -------
 drivers/isdn/mISDN/dsp_core.c                      | 1227 -----
 drivers/isdn/mISDN/dsp_dtmf.c                      |  313 --
 drivers/isdn/mISDN/dsp_ecdis.h                     |   96 -
 drivers/isdn/mISDN/dsp_hwec.c                      |  122 -
 drivers/isdn/mISDN/dsp_hwec.h                      |   10 -
 drivers/isdn/mISDN/dsp_pipeline.c                  |  300 --
 drivers/isdn/mISDN/dsp_tones.c                     |  550 --
 drivers/isdn/mISDN/fsm.c                           |  176 -
 drivers/isdn/mISDN/fsm.h                           |   58 -
 drivers/isdn/mISDN/hwchannel.c                     |  516 --
 drivers/isdn/mISDN/l1oip.h                         |   92 -
 drivers/isdn/mISDN/l1oip_codec.c                   |  358 --
 drivers/isdn/mISDN/l1oip_core.c                    | 1505 ------
 drivers/isdn/mISDN/layer1.c                        |  415 --
 drivers/isdn/mISDN/layer1.h                        |   16 -
 drivers/isdn/mISDN/layer2.c                        | 2266 --------
 drivers/isdn/mISDN/layer2.h                        |  131 -
 drivers/isdn/mISDN/socket.c                        |  825 ---
 drivers/isdn/mISDN/stack.c                         |  654 ---
 drivers/isdn/mISDN/tei.c                           | 1416 -----
 drivers/isdn/mISDN/timerdev.c                      |  295 --
 drivers/misc/Kconfig                               |    3 +-
 drivers/misc/amd-sbi/rmi-core.c                    |    4 +-
 drivers/misc/amd-sbi/rmi-i2c.c                     |   14 +
 drivers/misc/ibmasm/ibmasmfs.c                     |    7 +
 drivers/misc/ibmasm/lowlevel.c                     |   12 +-
 drivers/misc/ibmasm/remote.c                       |    5 +
 drivers/misc/mei/Kconfig                           |   11 +
 drivers/misc/mei/Makefile                          |    3 +
 drivers/misc/mei/bus-fixup.c                       |    6 +-
 drivers/misc/mei/bus.c                             |   13 +
 drivers/misc/mei/gsc-me.c                          |    3 +-
 drivers/misc/mei/hw-me-regs.h                      |  166 +-
 drivers/misc/mei/hw-me.c                           |   53 +-
 drivers/misc/mei/hw-me.h                           |   10 +-
 drivers/misc/mei/hw-txe.c                          |    4 +-
 drivers/misc/mei/init.c                            |    4 +-
 drivers/misc/mei/main.c                            |   18 +-
 drivers/misc/mei/mei-trace.h                       |   10 +-
 drivers/misc/mei/mei_dev.h                         |    5 +
 drivers/misc/mei/mei_lb.c                          |  252 +-
 drivers/misc/mei/pci-csc.c                         |  261 +
 drivers/misc/mei/pci-me.c                          |  171 +-
 drivers/misc/ti_fpc202.c                           |  349 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    4 +-
 drivers/most/most_cdev.c                           |   20 +-
 drivers/most/most_usb.c                            |    6 +-
 drivers/mux/mmio.c                                 |    8 +-
 drivers/net/Kconfig                                |    2 -
 drivers/net/Makefile                               |    2 -
 drivers/net/Space.c                                |   15 -
 drivers/net/caif/Kconfig                           |   33 -
 drivers/net/caif/Makefile                          |    8 -
 drivers/net/caif/caif_serial.c                     |  443 --
 drivers/net/caif/caif_virtio.c                     |  791 ---
 drivers/net/ethernet/3com/3c509.c                  | 1448 -----
 drivers/net/ethernet/3com/3c515.c                  | 1566 ------
 drivers/net/ethernet/3com/3c574_cs.c               | 1164 ----
 drivers/net/ethernet/3com/3c589_cs.c               |  974 ----
 drivers/net/ethernet/3com/Kconfig                  |   45 -
 drivers/net/ethernet/3com/Makefile                 |    4 -
 drivers/net/ethernet/8390/Kconfig                  |   41 -
 drivers/net/ethernet/8390/Makefile                 |    3 -
 drivers/net/ethernet/8390/axnet_cs.c               | 1707 ------
 drivers/net/ethernet/8390/smc-ultra.c              |  630 ---
